Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/class1.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1618
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/class1.bcl"
// class1.bcl - Test for class member variable access
// This file demonstrates proper class member variable access with fixed offsets
// to avoid conflicts with the vtable pointer at offset 0.

CLASS Point $(
    DECL x, y  // These will be placed at offsets 8 and 16, after the vtable pointer

    // Constructor
    ROUTINE CREATE(initialX, initialY) BE $(
        x := initialX
        y := initialY
        WRITES("Point created at (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)

    // Accessor methods
    FUNCTION getX() = VALOF $(
        RESULTIS x
    $)

    FUNCTION getY() = VALOF $(
        RESULTIS y
    $)

    // Setter method
    ROUTINE set(newX, newY) BE $(
        x := newX
        y := newY
        WRITES("Point moved to (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)
$)

LET START() BE $(

    WRITES("Creating point...*N")

    LET p = NEW Point(50,75)

    WRITES("Reading values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N*N")

    WRITES("Setting new values...*N")
    p.set(100, 200)

    WRITES("Reading new values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N")
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x1027806d4
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x10277f408 | args: 0 | table_offset: 712
  FINISH           | address: 0x10277e1b8 | args: 0 | table_offset: 704
  FABS             | address: 0x10277e568 | args: 1 | table_offset: 672
  FSIN             | address: 0x10277e52c | args: 1 | table_offset: 648
  FILE_EOF         | address: 0x102781820 | args: 1 | table_offset: 616
  RAND             | address: 0x10277e3b8 | args: 1 | table_offset: 624
  FILE_TELL        | address: 0x1027817c8 | args: 1 | table_offset: 608
  FILE_SEEK        | address: 0x102781704 | args: 3 | table_offset: 600
  FILE_WRITE       | address: 0x1027815ec | args: 3 | table_offset: 592
  FIX              | address: 0x10277e5a8 | args: 1 | table_offset: 696
  FILE_READS       | address: 0x102781038 | args: 1 | table_offset: 576
  FILE_WRITES      | address: 0x102780d5c | args: 2 | table_offset: 568
  FEXP             | address: 0x10277e594 | args: 1 | table_offset: 688
  FILE_CLOSE       | address: 0x102780cf0 | args: 1 | table_offset: 560
  FILE_OPEN_APPEND | address: 0x102780c60 | args: 1 | table_offset: 552
  SLURP            | address: 0x10277ec90 | args: 1 | table_offset: 520
  PACKSTRING       | address: 0x10277e5c0 | args: 1 | table_offset: 504
  STRLEN           | address: 0x10277e1c8 | args: 1 | table_offset: 496
  FCOS             | address: 0x10277e540 | args: 1 | table_offset: 656
  STRCMP           | address: 0x10277e228 | args: 2 | table_offset: 488
  STRCOPY          | address: 0x10277e30c | args: 2 | table_offset: 480
  FIND             | address: 0x102784d48 | args: 3 | table_offset: 448
  DEEPCOPYLITERALLIST | address: 0x1027849c0 | args: 1 | table_offset: 432
  DEEPCOPYLIST     | address: 0x102784828 | args: 1 | table_offset: 424
  COPYLIST         | address: 0x102784728 | args: 1 | table_offset: 416
  CONCAT           | address: 0x102784b60 | args: 2 | table_offset: 408
  BCPL_CONCAT_LISTS | address: 0x102784b60 | args: 2 | table_offset: 400
  SPIT             | address: 0x10277f1bc | args: 2 | table_offset: 528
  JOIN             | address: 0x102783dc4 | args: 2 | table_offset: 472
  LPND             | address: 0x1027842d4 | args: 2 | table_offset: 392
  SPND             | address: 0x102784204 | args: 2 | table_offset: 384
  FPND             | address: 0x102784134 | args: 2 | table_offset: 376
  RETURNNODETOFREELIST | address: 0x102785218 | args: 1 | table_offset: 720
  BCPL_LIST_APPEND_INT | address: 0x102784064 | args: 2 | table_offset: 344
  GETVEC           | address: 0x102780798 | args: 1 | table_offset: 128
  HEAPMANAGER_WAITFORSAMM | address: 0x10266f984 | args: 0 | table_offset: 312
  APND             | address: 0x102784064 | args: 2 | table_offset: 368
  HEAPMANAGER_ENTER_SCOPE | address: 0x10266f8bc | args: 0 | table_offset: 280
  HEAPMANAGER_SETSAMMENABLED | address: 0x10266f868 | args: 1 | table_offset: 296
  HEAPMANAGER_EXIT_SCOPE | address: 0x10266f8e8 | args: 0 | table_offset: 288
  PIC_RUNTIME_HELPER | address: 0x10278084c | args: 0 | table_offset: 272
  OBJECT_HEAP_FREE | address: 0x102780810 | args: 1 | table_offset: 256
  OBJECT_HEAP_ALLOC | address: 0x1027807ec | args: 1 | table_offset: 248
  BCPL_LIST_GET_REST | address: 0x102784590 | args: 1 | table_offset: 216
  FRND             | address: 0x10277e444 | args: 0 | table_offset: 640
  BCPL_LIST_GET_HEAD_AS_FLOAT | address: 0x1027844d8 | args: 1 | table_offset: 200
  BCPL_LIST_GET_HEAD_AS_INT | address: 0x102784474 | args: 1 | table_offset: 192
  RUNTIME_METHOD_LOOKUP | address: 0x102780834 | args: 2 | table_offset: 264
  FREEVEC          | address: 0x1027806d4 | args: 1 | table_offset: 136
  BCPL_BOUNDS_ERROR | address: 0x10277c698 | args: 3 | table_offset: 184
  WRITEF4          | address: 0x10277dcec | args: 5 | table_offset: 56
  BCPL_FREE_LIST   | address: 0x102784eec | args: 1 | table_offset: 144
  BCPL_ALLOC_CHARS | address: 0x10278067c | args: 1 | table_offset: 112
  BCPL_LIST_APPEND_FLOAT | address: 0x102784134 | args: 2 | table_offset: 352
  GET_FREE_LIST_HEAD_ADDR | address: 0x10278520c | args: 0 | table_offset: 328
