Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
  FINISH           | address: 0x104e5d918 | args: 0 | table_offset: 704
  FABS             | address: 0x104e5dcc8 | args: 1 | table_offset: 672
  FSIN             | address: 0x104e5dc8c | args: 1 | table_offset: 648
  FILE_EOF         | address: 0x104e60f80 | args: 1 | table_offset: 616
  RAND             | address: 0x104e5db18 | args: 1 | table_offset: 624
  FILE_TELL        | address: 0x104e60f28 | args: 1 | table_offset: 608
  FILE_SEEK        | address: 0x104e60e64 | args: 3 | table_offset: 600
  FILE_WRITE       | address: 0x104e60d4c | args: 3 | table_offset: 592
  FIX              | address: 0x104e5dd08 | args: 1 | table_offset: 696
  FILE_READS       | address: 0x104e60798 | args: 1 | table_offset: 576
  FILE_WRITES      | address: 0x104e604bc | args: 2 | table_offset: 568
  FEXP             | address: 0x104e5dcf4 | args: 1 | table_offset: 688
  FILE_CLOSE       | address: 0x104e60450 | args: 1 | table_offset: 560
  FILE_OPEN_APPEND | address: 0x104e603c0 | args: 1 | table_offset: 552
  SLURP            | address: 0x104e5e3f0 | args: 1 | table_offset: 520
  PACKSTRING       | address: 0x104e5dd20 | args: 1 | table_offset: 504
  STRLEN           | address: 0x104e5d928 | args: 1 | table_offset: 496
  FCOS             | address: 0x104e5dca0 | args: 1 | table_offset: 656
  STRCMP           | address: 0x104e5d988 | args: 2 | table_offset: 488
  STRCOPY          | address: 0x104e5da6c | args: 2 | table_offset: 480
  FIND             | address: 0x104e644a8 | args: 3 | table_offset: 448
  DEEPCOPYLITERALLIST | address: 0x104e64120 | args: 1 | table_offset: 432
  DEEPCOPYLIST     | address: 0x104e63f88 | args: 1 | table_offset: 424
  COPYLIST         | address: 0x104e63e88 | args: 1 | table_offset: 416
  CONCAT           | address: 0x104e642c0 | args: 2 | table_offset: 408
  BCPL_CONCAT_LISTS | address: 0x104e642c0 | args: 2 | table_offset: 400
  SPIT             | address: 0x104e5e91c | args: 2 | table_offset: 528
  JOIN             | address: 0x104e63524 | args: 2 | table_offset: 472
  LPND             | address: 0x104e63a34 | args: 2 | table_offset: 392
  SPND             | address: 0x104e63964 | args: 2 | table_offset: 384
  FPND             | address: 0x104e63894 | args: 2 | table_offset: 376
  RETURNNODETOFREELIST | address: 0x104e64978 | args: 1 | table_offset: 720
  BCPL_LIST_APPEND_INT | address: 0x104e637c4 | args: 2 | table_offset: 344
  GETVEC           | address: 0x104e5fef8 | args: 1 | table_offset: 128
  HEAPMANAGER_WAITFORSAMM | address: 0x104d4b984 | args: 0 | table_offset: 312
  APND             | address: 0x104e637c4 | args: 2 | table_offset: 368
  HEAPMANAGER_ENTER_SCOPE | address: 0x104d4b8bc | args: 0 | table_offset: 280
  HEAPMANAGER_SETSAMMENABLED | address: 0x104d4b868 | args: 1 | table_offset: 296
  HEAPMANAGER_EXIT_SCOPE | address: 0x104d4b8e8 | args: 0 | table_offset: 288
  PIC_RUNTIME_HELPER | address: 0x104e5ffac | args: 0 | table_offset: 272
  OBJECT_HEAP_FREE | address: 0x104e5ff70 | args: 1 | table_offset: 256
  OBJECT_HEAP_ALLOC | address: 0x104e5ff4c | args: 1 | table_offset: 248
  BCPL_LIST_GET_REST | address: 0x104e63cf0 | args: 1 | table_offset: 216
  FRND             | address: 0x104e5dba4 | args: 0 | table_offset: 640
  BCPL_LIST_GET_HEAD_AS_FLOAT | address: 0x104e63c38 | args: 1 | table_offset: 200
  BCPL_LIST_GET_HEAD_AS_INT | address: 0x104e63bd4 | args: 1 | table_offset: 192
  RUNTIME_METHOD_LOOKUP | address: 0x104e5ff94 | args: 2 | table_offset: 264
  FREEVEC          | address: 0x104e5fe34 | args: 1 | table_offset: 136
  BCPL_BOUNDS_ERROR | address: 0x104e5bdf8 | args: 3 | table_offset: 184
  WRITEF4          | address: 0x104e5d44c | args: 5 | table_offset: 56
  BCPL_FREE_LIST   | address: 0x104e6464c | args: 1 | table_offset: 144
  BCPL_ALLOC_CHARS | address: 0x104e5fddc | args: 1 | table_offset: 112
  BCPL_LIST_APPEND_FLOAT | address: 0x104e63894 | args: 2 | table_offset: 352
  GET_FREE_LIST_HEAD_ADDR | address: 0x104e6496c | args: 0 | table_offset: 328
  BCPL_GET_ATOM_TYPE | address: 0x104e63d54 | args: 1 | table_offset: 224
  FWRITE           | address: 0x104e5ce28 | args: 1 | table_offset: 16
  BCPL_LIST_CREATE_EMPTY | address: 0x104e63764 | args: 0 | table_offset: 336
  SPLIT            | address: 0x104e631b8 | args: 2 | table_offset: 464
  BCPL_FREE_CELLS  | address: 0x104e64968 | args: 0 | table_offset: 320
  RND              | address: 0x104e5dbf8 | args: 1 | table_offset: 632
  HEAPMANAGER_ISSAMMENABLED | address: 0x104d4b898 | args: 0 | table_offset: 304
  WRITEC           | address: 0x104e5d708 | args: 1 | table_offset: 88
  MALLOC           | address: 0x104e5fd7c | args: 1 | table_offset: 120
  BCPL_ALLOC_WORDS | address: 0x104e5fd7c | args: 3 | table_offset: 104
  FTAN             | address: 0x104e5dcb4 | args: 1 | table_offset: 664
  SETTYPE          | address: 0x0 | args: 2 | table_offset: 240
  BCPL_GET_LAST_ERROR | address: 0x104e5bc78 | args: 1 | table_offset: 160
  RDCH             | address: 0x104e5d8cc | args: 0 | table_offset: 96
  FILE_READ        | address: 0x104e60c38 | args: 3 | table_offset: 584
  UNPACKSTRING     | address: 0x104e5e058 | args: 1 | table_offset: 512
  WRITEF5          | address: 0x104e5d4d8 | args: 6 | table_offset: 64
  FILTER           | address: 0x104e6459c | args: 2 | table_offset: 456
  BCPL_FREE_LIST_SAFE | address: 0x104e64754 | args: 1 | table_offset: 152
  FILE_OPEN_WRITE  | address: 0x104e60330 | args: 1 | table_offset: 544
  FILE_OPEN_READ   | address: 0x104e5ffb0 | args: 1 | table_offset: 536
  BCPL_LIST_GET_NTH | address: 0x104e63dbc | args: 2 | table_offset: 232
  WRITEF7          | address: 0x104e5d614 | args: 8 | table_offset: 80
  WRITEF3          | address: 0x104e5d3cc | args: 4 | table_offset: 48
  WRITEF6          | address: 0x104e5d570 | args: 7 | table_offset: 72
  REVERSE          | address: 0x104e643c0 | args: 1 | table_offset: 440
