Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=test_fpair_debug.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1990
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/test_fpair_debug.bcl"
LET START() BE {
    WRITEF("Testing FPAIR bit patterns and debugging*N")

    // Test simple values first
   
    WRITEF("Test 1: Simple float values*N")
    LET f1 = FPAIR(1.0, 2.0)
    WRITEF("f1 created with (1.0, 2.0)*N")
    WRITEF("f1 lane 0 = %F*N", f1.|0|)
    WRITEF("f1 lane 1 = %F*N", f1.|1|)

    // Test with our original values
    WRITEF("Test 2: Original test values*N")
    LET f2 = FPAIR(10.0, 20.0)
    WRITEF("f2 created with (10.0, 20.0)*N")
    WRITEF("f2 lane 0 = %F*N", f2.|0|)
    WRITEF("f2 lane 1 = %F*N", f2.|1|)

    // Test with different values
    WRITEF("Test 3: Different values*N")
    LET f3 = FPAIR(3.14159, 2.71828)
    WRITEF("f3 created with (3.14159, 2.71828)*N")
    WRITEF("f3 lane 0 = %F*N", f3.|0|)
    WRITEF("f3 lane 1 = %F*N", f3.|1|)

    // Test negative values
    WRITEF("Test 4: Negative values*N")
    LET f4 = FPAIR(-1.0, -2.0)
    WRITEF("f4 created with (-1.0, -2.0)*N")
    WRITEF("f4 lane 0 = %F*N", f4.|0|)
    WRITEF("f4 lane 1 = %F*N", f4.|1|)

    WRITEF("End of debugging test*N")
}

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x102e403e0
Registered 92 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x102e3f114 | args: 0 | table_offset: 720
  FINISH           | address: 0x102e3dec4 | args: 0 | table_offset: 712
  FABS             | address: 0x102e3e274 | args: 1 | table_offset: 680
  FSIN             | address: 0x102e3e238 | args: 1 | table_offset: 656
  FILE_EOF         | address: 0x102e415cc | args: 1 | table_offset: 624
  RAND             | address: 0x102e3e0c4 | args: 1 | table_offset: 632
  FILE_TELL        | address: 0x102e41574 | args: 1 | table_offset: 616
  FILE_SEEK        | address: 0x102e414b0 | args: 3 | table_offset: 608
  FILE_WRITE       | address: 0x102e41398 | args: 3 | table_offset: 600
  FIX              | address: 0x102e3e2b4 | args: 1 | table_offset: 704
  FILE_READS       | address: 0x102e40de4 | args: 1 | table_offset: 584
  FILE_WRITES      | address: 0x102e40b08 | args: 2 | table_offset: 576
  FEXP             | address: 0x102e3e2a0 | args: 1 | table_offset: 696
  FILE_CLOSE       | address: 0x102e40a9c | args: 1 | table_offset: 568
  FILE_OPEN_APPEND | address: 0x102e40a0c | args: 1 | table_offset: 560
  PACKSTRING       | address: 0x102e3e2cc | args: 1 | table_offset: 512
  STRLEN           | address: 0x102e3ded4 | args: 1 | table_offset: 504
  FCOS             | address: 0x102e3e24c | args: 1 | table_offset: 664
  STRCMP           | address: 0x102e3df34 | args: 2 | table_offset: 496
  STRCOPY          | address: 0x102e3e018 | args: 2 | table_offset: 488
  FIND             | address: 0x102e44cd0 | args: 3 | table_offset: 456
  DEEPCOPYLITERALLIST | address: 0x102e44948 | args: 1 | table_offset: 440
  DEEPCOPYLIST     | address: 0x102e447b0 | args: 1 | table_offset: 432
  COPYLIST         | address: 0x102e446b0 | args: 1 | table_offset: 424
  CONCAT           | address: 0x102e44ae8 | args: 2 | table_offset: 416
  BCPL_CONCAT_LISTS | address: 0x102e44ae8 | args: 2 | table_offset: 408
  SPIT             | address: 0x102e3eec8 | args: 2 | table_offset: 536
  JOIN             | address: 0x102e43d4c | args: 2 | table_offset: 480
  LPND             | address: 0x102e4425c | args: 2 | table_offset: 400
  SPND             | address: 0x102e4418c | args: 2 | table_offset: 392
  FPND             | address: 0x102e440bc | args: 2 | table_offset: 384
  APND             | address: 0x102e43fec | args: 2 | table_offset: 376
  RETURNNODETOFREELIST | address: 0x102e451a0 | args: 1 | table_offset: 728
  BCPL_LIST_APPEND_INT | address: 0x102e43fec | args: 2 | table_offset: 352
  GETVEC           | address: 0x102e404a4 | args: 1 | table_offset: 128
  HEAPMANAGER_WAITFORSAMM | address: 0x102e053f0 | args: 0 | table_offset: 320
  HEAPMANAGER_ENTER_SCOPE | address: 0x102e05328 | args: 0 | table_offset: 288
  HEAPMANAGER_SETSAMMENABLED | address: 0x102e052d4 | args: 1 | table_offset: 304
  HEAPMANAGER_EXIT_SCOPE | address: 0x102e05354 | args: 0 | table_offset: 296
  PIC_RUNTIME_HELPER | address: 0x102e4058c | args: 0 | table_offset: 280
  OBJECT_HEAP_FREE | address: 0x102e40550 | args: 1 | table_offset: 264
  OBJECT_HEAP_ALLOC | address: 0x102e4052c | args: 1 | table_offset: 256
  BCPL_LIST_GET_REST | address: 0x102e44518 | args: 1 | table_offset: 224
  FRND             | address: 0x102e3e150 | args: 0 | table_offset: 648
  BCPL_LIST_GET_HEAD_AS_FLOAT | address: 0x102e44460 | args: 1 | table_offset: 208
  BCPL_LIST_GET_HEAD_AS_INT | address: 0x102e443fc | args: 1 | table_offset: 200
  RUNTIME_METHOD_LOOKUP | address: 0x102e40574 | args: 2 | table_offset: 272
  FREEVEC          | address: 0x102e403e0 | args: 1 | table_offset: 144
  BCPL_BOUNDS_ERROR | address: 0x102e3c01c | args: 3 | table_offset: 192
  BCPL_CHECK_AND_DISPLAY_ERRORS | address: 0x102e451e8 | args: 0 | table_offset: 184
  WRITEF4          | address: 0x102e3d9f8 | args: 5 | table_offset: 56
  BCPL_FREE_LIST   | address: 0x102e44e74 | args: 1 | table_offset: 152
  BCPL_ALLOC_CHARS | address: 0x102e40388 | args: 1 | table_offset: 112
  BCPL_LIST_APPEND_FLOAT | address: 0x102e440bc | args: 2 | table_offset: 360
  GET_FREE_LIST_HEAD_ADDR | address: 0x102e45194 | args: 0 | table_offset: 336
  BCPL_GET_ATOM_TYPE | address: 0x102e4457c | args: 1 | table_offset: 232
  FWRITE           | address: 0x102e3d338 | args: 1 | table_offset: 16
  BCPL_LIST_CREATE_EMPTY | address: 0x102e43f8c | args: 0 | table_offset: 344
  SPLIT            | address: 0x102e439e0 | args: 2 | table_offset: 472
  BCPL_FREE_CELLS  | address: 0x102e45190 | args: 0 | table_offset: 328
  RND              | address: 0x102e3e1a4 | args: 1 | table_offset: 640
