NeonReducerRegistry: Registered 13 NEON reduction encoders
Found source file: test_split_join_simple.bcl
Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=test_split_join_simple.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.2417
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/test_split_join_simple.bcl"
LET START() BE
$(
   WRITES("Testing SPLIT->JOIN round-trip...*N")

   LET S1 = "hello world test"
   WRITES("Original string: ")
   WRITES(S1)
   WRITES("*N")

   WRITES("Calling SPLIT...*N")
   LET L = SPLIT(S1, " ")
   WRITES("SPLIT completed*N")

   TEST L = 0 THEN
   $(
       WRITES("ERROR: SPLIT returned null*N")
   $)
   ELSE
   $(
       WRITES("SPLIT returned a list, now calling JOIN...*N")
       LET S2 = JOIN(L, "-")
       WRITES("JOIN completed*N")

       TEST S2 = 0 THEN
       $(
           WRITES("ERROR: JOIN returned null*N")
       $)
       ELSE
       $(
           WRITES("JOIN result: ")
           WRITES(S2)
           WRITES("*N")
       $)
   $)
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x10115f21c
Registered 92 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x10115df50 | args: 0 | table_offset: 720
  FINISH           | address: 0x10115cd00 | args: 0 | table_offset: 712
  FABS             | address: 0x10115d0b0 | args: 1 | table_offset: 680
  FSIN             | address: 0x10115d074 | args: 1 | table_offset: 656
  FILE_EOF         | address: 0x101160460 | args: 1 | table_offset: 624
  RAND             | address: 0x10115cf00 | args: 1 | table_offset: 632
  FILE_TELL        | address: 0x101160408 | args: 1 | table_offset: 616
  FILE_SEEK        | address: 0x101160344 | args: 3 | table_offset: 608
  FILE_WRITE       | address: 0x10116022c | args: 3 | table_offset: 600
  FIX              | address: 0x10115d0f0 | args: 1 | table_offset: 704
  FILE_READS       | address: 0x10115fc78 | args: 1 | table_offset: 584
  FILE_WRITES      | address: 0x10115f99c | args: 2 | table_offset: 576
  FEXP             | address: 0x10115d0dc | args: 1 | table_offset: 696
  FILE_CLOSE       | address: 0x10115f930 | args: 1 | table_offset: 568
  FILE_OPEN_APPEND | address: 0x10115f8a0 | args: 1 | table_offset: 560
  PACKSTRING       | address: 0x10115d108 | args: 1 | table_offset: 512
  STRLEN           | address: 0x10115cd10 | args: 1 | table_offset: 504
  FCOS             | address: 0x10115d088 | args: 1 | table_offset: 664
  STRCMP           | address: 0x10115cd70 | args: 2 | table_offset: 496
  STRCOPY          | address: 0x10115ce54 | args: 2 | table_offset: 488
  FIND             | address: 0x101163b64 | args: 3 | table_offset: 456
  DEEPCOPYLITERALLIST | address: 0x1011637dc | args: 1 | table_offset: 440
  DEEPCOPYLIST     | address: 0x101163644 | args: 1 | table_offset: 432
  COPYLIST         | address: 0x101163544 | args: 1 | table_offset: 424
  CONCAT           | address: 0x10116397c | args: 2 | table_offset: 416
  BCPL_CONCAT_LISTS | address: 0x10116397c | args: 2 | table_offset: 408
  SPIT             | address: 0x10115dd04 | args: 2 | table_offset: 536
  JOIN             | address: 0x10115f438 | args: 2 | table_offset: 480
  LPND             | address: 0x1011630f0 | args: 2 | table_offset: 400
  SPND             | address: 0x101163020 | args: 2 | table_offset: 392
  FPND             | address: 0x101162f50 | args: 2 | table_offset: 384
  APND             | address: 0x101162e80 | args: 2 | table_offset: 376
  RETURNNODETOFREELIST | address: 0x101164034 | args: 1 | table_offset: 728
  BCPL_LIST_APPEND_INT | address: 0x101162e80 | args: 2 | table_offset: 352
  GETVEC           | address: 0x10115f2e0 | args: 1 | table_offset: 128
  HEAPMANAGER_WAITFORSAMM | address: 0x10111fe00 | args: 0 | table_offset: 320
  HEAPMANAGER_ENTER_SCOPE | address: 0x10111fd38 | args: 0 | table_offset: 288
  HEAPMANAGER_SETSAMMENABLED | address: 0x10111fce4 | args: 1 | table_offset: 304
  HEAPMANAGER_EXIT_SCOPE | address: 0x10111fd64 | args: 0 | table_offset: 296
  PIC_RUNTIME_HELPER | address: 0x10115f3c8 | args: 0 | table_offset: 280
  OBJECT_HEAP_FREE | address: 0x10115f38c | args: 1 | table_offset: 264
  OBJECT_HEAP_ALLOC | address: 0x10115f368 | args: 1 | table_offset: 256
  BCPL_LIST_GET_REST | address: 0x1011633ac | args: 1 | table_offset: 224
  FRND             | address: 0x10115cf8c | args: 0 | table_offset: 648
  BCPL_LIST_GET_HEAD_AS_FLOAT | address: 0x1011632f4 | args: 1 | table_offset: 208
  BCPL_LIST_GET_HEAD_AS_INT | address: 0x101163290 | args: 1 | table_offset: 200
  RUNTIME_METHOD_LOOKUP | address: 0x10115f3b0 | args: 2 | table_offset: 272
  FREEVEC          | address: 0x10115f21c | args: 1 | table_offset: 144
  BCPL_BOUNDS_ERROR | address: 0x10115ae58 | args: 3 | table_offset: 192
  BCPL_CHECK_AND_DISPLAY_ERRORS | address: 0x10116407c | args: 0 | table_offset: 184
  WRITEF4          | address: 0x10115c834 | args: 5 | table_offset: 56
  BCPL_FREE_LIST   | address: 0x101163d08 | args: 1 | table_offset: 152
  BCPL_ALLOC_CHARS | address: 0x10115f1c4 | args: 1 | table_offset: 112
  BCPL_LIST_APPEND_FLOAT | address: 0x101162f50 | args: 2 | table_offset: 360
  GET_FREE_LIST_HEAD_ADDR | address: 0x101164028 | args: 0 | table_offset: 336
  BCPL_GET_ATOM_TYPE | address: 0x101163410 | args: 1 | table_offset: 232
  FWRITE           | address: 0x10115c174 | args: 1 | table_offset: 16
  BCPL_LIST_CREATE_EMPTY | address: 0x101162e20 | args: 0 | table_offset: 344
  SPLIT            | address: 0x10115f464 | args: 2 | table_offset: 472
