Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/class1.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1612
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/class1.bcl"
// class1.bcl - Test for class member variable access
// This file demonstrates proper class member variable access with fixed offsets
// to avoid conflicts with the vtable pointer at offset 0.

CLASS Point $(
    DECL x, y  // These will be placed at offsets 8 and 16, after the vtable pointer

    // Constructor
    ROUTINE CREATE(initialX, initialY) BE $(
        x := initialX
        y := initialY
        WRITES("Point created at (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)

    // Accessor methods
    FUNCTION getX() = VALOF $(
        RESULTIS x
    $)

    FUNCTION getY() = VALOF $(
        RESULTIS y
    $)

    // Setter method
    ROUTINE set(newX, newY) BE $(
        x := newX
        y := newY
        WRITES("Point moved to (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)
$)

LET START() BE $(

    WRITES("Creating point...*N")

    LET p = NEW Point(50,75)

    WRITES("Reading values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N*N")

    WRITES("Setting new values...*N")
    p.set(100, 200)

    WRITES("Reading new values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N")
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x102b54e40
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x102b53b74 | args: 0 | table_offset: 712
  FINISH           | address: 0x102b52924 | args: 0 | table_offset: 704
  FABS             | address: 0x102b52cd4 | args: 1 | table_offset: 672
  FSIN             | address: 0x102b52c98 | args: 1 | table_offset: 648
  FILE_EOF         | address: 0x102b55f8c | args: 1 | table_offset: 616
  RAND             | address: 0x102b52b24 | args: 1 | table_offset: 624
  FILE_TELL        | address: 0x102b55f34 | args: 1 | table_offset: 608
  FILE_SEEK        | address: 0x102b55e70 | args: 3 | table_offset: 600
  FILE_WRITE       | address: 0x102b55d58 | args: 3 | table_offset: 592
  FIX              | address: 0x102b52d14 | args: 1 | table_offset: 696
  FILE_READS       | address: 0x102b557a4 | args: 1 | table_offset: 576
  FILE_WRITES      | address: 0x102b554c8 | args: 2 | table_offset: 568
  FEXP             | address: 0x102b52d00 | args: 1 | table_offset: 688
  FILE_CLOSE       | address: 0x102b5545c | args: 1 | table_offset: 560
  FILE_OPEN_APPEND | address: 0x102b553cc | args: 1 | table_offset: 552
  SLURP            | address: 0x102b533fc | args: 1 | table_offset: 520
  PACKSTRING       | address: 0x102b52d2c | args: 1 | table_offset: 504
  STRLEN           | address: 0x102b52934 | args: 1 | table_offset: 496
  FCOS             | address: 0x102b52cac | args: 1 | table_offset: 656
  STRCMP           | address: 0x102b52994 | args: 2 | table_offset: 488
  STRCOPY          | address: 0x102b52a78 | args: 2 | table_offset: 480
  FIND             | address: 0x102b594b4 | args: 3 | table_offset: 448
  DEEPCOPYLITERALLIST | address: 0x102b5912c | args: 1 | table_offset: 432
  DEEPCOPYLIST     | address: 0x102b58f94 | args: 1 | table_offset: 424
  COPYLIST         | address: 0x102b58e94 | args: 1 | table_offset: 416
  CONCAT           | address: 0x102b592cc | args: 2 | table_offset: 408
  BCPL_CONCAT_LISTS | address: 0x102b592cc | args: 2 | table_offset: 400
  SPIT             | address: 0x102b53928 | args: 2 | table_offset: 528
  JOIN             | address: 0x102b58530 | args: 2 | table_offset: 472
  LPND             | address: 0x102b58a40 | args: 2 | table_offset: 392
  SPND             | address: 0x102b58970 | args: 2 | table_offset: 384
  FPND             | address: 0x102b588a0 | args: 2 | table_offset: 376
  RETURNNODETOFREELIST | address: 0x102b59984 | args: 1 | table_offset: 720
  BCPL_LIST_APPEND_INT | address: 0x102b587d0 | args: 2 | table_offset: 344
  GETVEC           | address: 0x102b54f04 | args: 1 | table_offset: 128
  HEAPMANAGER_WAITFORSAMM | address: 0x102a439c0 | args: 0 | table_offset: 312
  APND             | address: 0x102b587d0 | args: 2 | table_offset: 368
  HEAPMANAGER_ENTER_SCOPE | address: 0x102a438f8 | args: 0 | table_offset: 280
  HEAPMANAGER_SETSAMMENABLED | address: 0x102a438a4 | args: 1 | table_offset: 296
  HEAPMANAGER_EXIT_SCOPE | address: 0x102a43924 | args: 0 | table_offset: 288
  PIC_RUNTIME_HELPER | address: 0x102b54fb8 | args: 0 | table_offset: 272
  OBJECT_HEAP_FREE | address: 0x102b54f7c | args: 1 | table_offset: 256
  OBJECT_HEAP_ALLOC | address: 0x102b54f58 | args: 1 | table_offset: 248
  BCPL_LIST_GET_REST | address: 0x102b58cfc | args: 1 | table_offset: 216
